\ Linear program for correctly-rounded bf16 ln() tables T1, T2
\ Generated by log-research/bound-calc.cc (MPFR 4.2.1)
 c1793_hi: T1_14 + T2_1 <= -78.250000001000004
 c1794_lo: T1_14 + T2_2 >= -78.749999998999996
 c1794_hi: T1_14 + T2_2 <= -78.250000001000004
 c1795_lo: T1_14 + T2_3 >= -78.749999998999996
 c1795_hi: T1_14 + T2_3 <= -78.250000001000004
 c1796_lo: T1_14 + T2_4 >= -78.749999998999996
 c1796_hi: T1_14 + T2_4 <= -78.250000001000004
 c1797_lo: T1_14 + T2_5 >= -78.749999998999996
 c1797_hi: T1_14 + T2_5 <= -78.250000001000004
 c1798_lo: T1_14 + T2_6 >= -78.749999998999996
 c1798_hi: T1_14 + T2_6 <= -78.250000001000004
 c1799_lo: T1_14 + T2_7 >= -78.749999998999996
 c1799_hi: T1_14 + T2_7 <= -78.250000001000004
 c1800_lo: T1_14 + T2_8 >= -78.749999998999996
 c1800_hi: T1_14 + T2_8 <= -78.250000001000004
 c1801_lo: T1_14 + T2_9 >= -78.749999998999996
 c1801_hi: T1_14 + T2_9 <= -78.250000001000004
 c1802_lo: T1_14 + T2_10 >= -78.749999998999996
 c1802_hi: T1_14 + T2_10 <= -78.250000001000004
 c1803_lo: T1_14 + T2_11 >= -78.25
 c1803_hi: T1_14 + T2_11 <= -77.75
 c1804_lo: T1_14 + T2_12 >= -78.25
 c1804_hi: T1_14 + T2_12 <= -77.75
 c1805_lo: T1_14 + T2_13 >= -78.25
 c1805_hi: T1_14 + T2_13 <= -77.75
 c1806_lo: T1_14 + T2_14 >= -78.25
 c1806_hi: T1_14 + T2_14 <= -77.75
 c1807_lo: T1_14 + T2_15 >= -78.25
 c1807_hi: T1_14 + T2_15 <= -77.75
 c1808_lo: T1_14 + T2_16 >= -78.25
 c1808_hi: T1_14 + T2_16 <= -77.75
 c1809_lo: T1_14 + T2_17 >= -78.25
 c1809_hi: T1_14 + T2_17 <= -77.75
 c1810_lo: T1_14 + T2_18 >= -78.25
 c1810_hi: T1_14 + T2_18 <= -77.75
 c1811_lo: T1_14 + T2_19 >= -78.25
 c1811_hi: T1_14 + T2_19 <= -77.75
 c1812_lo: T1_14 + T2_20 >= -78.25
 c1812_hi: T1_14 + T2_20 <= -77.75
 c1813_lo: T1_14 + T2_21 >= -78.25
 c1813_hi: T1_14 + T2_21 <= -77.75
 c1814_lo: T1_14 + T2_22 >= -78.25
 c1814_hi: T1_14 + T2_22 <= -77.75
 c1815_lo: T1_14 + T2_23 >= -78.25
 c1815_hi: T1_14 + T2_23 <= -77.75
 c1816_lo: T1_14 + T2_24 >= -78.25
 c1816_hi: T1_14 + T2_24 <= -77.75
 c1817_lo: T1_14 + T2_25 >= -78.25
 c1817_hi: T1_14 + T2_25 <= -77.75
 c1818_lo: T1_14 + T2_26 >= -78.25
 c1818_hi: T1_14 + T2_26 <= -77.75
 c1819_lo: T1_14 + T2_27 >= -78.25
 c1819_hi: T1_14 + T2_27 <= -77.75
 c1820_lo: T1_14 + T2_28 >= -78.25
 c1820_hi: T1_14 + T2_28 <= -77.75
 c1821_lo: T1_14 + T2_29 >= -78.25
 c1821_hi: T1_14 + T2_29 <= -77.75
 c1822_lo: T1_14 + T2_30 >= -78.25
 c1822_hi: T1_14 + T2_30 <= -77.75
 c1823_lo: T1_14 + T2_31 >= -78.25
 c1823_hi: T1_14 + T2_31 <= -77.75
 c1824_lo: T1_14 + T2_32 >= -78.25
 c1824_hi: T1_14 + T2_32 <= -77.75
 c1825_lo: T1_14 + T2_33 >= -78.25
 c1825_hi: T1_14 + T2_33 <= -77.75
 c1826_lo: T1_14 + T2_34 >= -78.25
 c1826_hi: T1_14 + T2_34 <= -77.75
 c1827_lo: T1_14 + T2_35 >= -78.25
 c1827_hi: T1_14 + T2_35 <= -77.75
 c1828_lo: T1_14 + T2_36 >= -78.25
 c1828_hi: T1_14 + T2_36 <= -77.75
 c1829_lo: T1_14 + T2_37 >= -78.25
 c1829_hi: T1_14 + T2_37 <= -77.75
 c1830_lo: T1_14 + T2_38 >= -78.25
 c1830_hi: T1_14 + T2_38 <= -77.75
 c1831_lo: T1_14 + T2_39 >= -78.25
 c1831_hi: T1_14 + T2_39 <= -77.75
 c1832_lo: T1_14 + T2_40 >= -78.25
 c1832_hi: T1_14 + T2_40 <= -77.75
 c1833_lo: T1_14 + T2_41 >= -78.25
 c1833_hi: T1_14 + T2_41 <= -77.75
 c1834_lo: T1_14 + T2_42 >= -78.25
 c1834_hi: T1_14 + T2_42 <= -77.75
 c1835_lo: T1_14 + T2_43 >= -78.25
 c1835_hi: T1_14 + T2_43 <= -77.75
 c1836_lo: T1_14 + T2_44 >= -78.25
 c1836_hi: T1_14 + T2_44 <= -77.75
 c1837_lo: T1_14 + T2_45 >= -78.25
 c1837_hi: T1_14 + T2_45 <= -77.75
 c1838_lo: T1_14 + T2_46 >= -78.25
 c1838_hi: T1_14 + T2_46 <= -77.75
 c1839_lo: T1_14 + T2_47 >= -78.25
 c1839_hi: T1_14 + T2_47 <= -77.75
 c1840_lo: T1_14 + T2_48 >= -78.25
 c1840_hi: T1_14 + T2_48 <= -77.75
 c1841_lo: T1_14 + T2_49 >= -78.25
 c1841_hi: T1_14 + T2_49 <= -77.75
 c1842_lo: T1_14 + T2_50 >= -78.25
 c1842_hi: T1_14 + T2_50 <= -77.75
 c1843_lo: T1_14 + T2_51 >= -78.25
 c1843_hi: T1_14 + T2_51 <= -77.75
 c1844_lo: T1_14 + T2_52 >= -78.25
 c1844_hi: T1_14 + T2_52 <= -77.75
 c1845_lo: T1_14 + T2_53 >= -78.25
 c1845_hi: T1_14 + T2_53 <= -77.75
 c1846_lo: T1_14 + T2_54 >= -78.25
 c1846_hi: T1_14 + T2_54 <= -77.75
 c1847_lo: T1_14 + T2_55 >= -78.25
 c1847_hi: T1_14 + T2_55 <= -77.75
 c1848_lo: T1_14 + T2_56 >= -78.25
 c1848_hi: T1_14 + T2_56 <= -77.75
 c1849_lo: T1_14 + T2_57 >= -78.25
 c1849_hi: T1_14 + T2_57 <= -77.75
 c1850_lo: T1_14 + T2_58 >= -78.25
 c1850_hi: T1_14 + T2_58 <= -77.75
 c1851_lo: T1_14 + T2_59 >= -78.25
 c1851_hi: T1_14 + T2_59 <= -77.75
 c1852_lo: T1_14 + T2_60 >= -78.25
 c1852_hi: T1_14 + T2_60 <= -77.75
 c1853_lo: T1_14 + T2_61 >= -78.25
 c1853_hi: T1_14 + T2_61 <= -77.75
 c1854_lo: T1_14 + T2_62 >= -78.25
 c1854_hi: T1_14 + T2_62 <= -77.75
 c1855_lo: T1_14 + T2_63 >= -78.25
 c1855_hi: T1_14 + T2_63 <= -77.75
 c1856_lo: T1_14 + T2_64 >= -78.25
 c1856_hi: T1_14 + T2_64 <= -77.75
 c1857_lo: T1_14 + T2_65 >= -78.25
 c1857_hi: T1_14 + T2_65 <= -77.75
 c1858_lo: T1_14 + T2_66 >= -78.25
 c1858_hi: T1_14 + T2_66 <= -77.75
 c1859_lo: T1_14 + T2_67 >= -78.25
 c1859_hi: T1_14 + T2_67 <= -77.75
 c1860_lo: T1_14 + T2_68 >= -78.25
 c1860_hi: T1_14 + T2_68 <= -77.75
 c1861_lo: T1_14 + T2_69 >= -78.25
 c1861_hi: T1_14 + T2_69 <= -77.75
 c1862_lo: T1_14 + T2_70 >= -78.25
 c1862_hi: T1_14 + T2_70 <= -77.75
 c1863_lo: T1_14 + T2_71 >= -78.25
 c1863_hi: T1_14 + T2_71 <= -77.75
 c1864_lo: T1_14 + T2_72 >= -78.25
 c1864_hi: T1_14 + T2_72 <= -77.75
 c1865_lo: T1_14 + T2_73 >= -78.25
 c1865_hi: T1_14 + T2_73 <= -77.75
 c1866_lo: T1_14 + T2_74 >= -78.25
 c1866_hi: T1_14 + T2_74 <= -77.75
 c1867_lo: T1_14 + T2_75 >= -78.25
 c1867_hi: T1_14 + T2_75 <= -77.75
 c1868_lo: T1_14 + T2_76 >= -78.25
 c1868_hi: T1_14 + T2_76 <= -77.75
 c1869_lo: T1_14 + T2_77 >= -78.25
 c1869_hi: T1_14 + T2_77 <= -77.75
 c1870_lo: T1_14 + T2_78 >= -78.25
 c1870_hi: T1_14 + T2_78 <= -77.75
 c1871_lo: T1_14 + T2_79 >= -78.25
 c1871_hi: T1_14 + T2_79 <= -77.75
 c1872_lo: T1_14 + T2_80 >= -78.25
 c1872_hi: T1_14 + T2_80 <= -77.75
 c1873_lo: T1_14 + T2_81 >= -78.25
 c1873_hi: T1_14 + T2_81 <= -77.75
 c1874_lo: T1_14 + T2_82 >= -78.25
 c1874_hi: T1_14 + T2_82 <= -77.75
 c1875_lo: T1_14 + T2_83 >= -78.25
 c1875_hi: T1_14 + T2_83 <= -77.75
 c1876_lo: T1_14 + T2_84 >= -78.25
 c1876_hi: T1_14 + T2_84 <= -77.75
 c1877_lo: T1_14 + T2_85 >= -78.25
 c1877_hi: T1_14 + T2_85 <= -77.75
 c1878_lo: T1_14 + T2_86 >= -78.25
 c1878_hi: T1_14 + T2_86 <= -77.75
 c1879_lo: T1_14 + T2_87 >= -78.25
 c1879_hi: T1_14 + T2_87 <= -77.75
 c1880_lo: T1_14 + T2_88 >= -78.25
 c1880_hi: T1_14 + T2_88 <= -77.75
 c1881_lo: T1_14 + T2_89 >= -78.25
 c1881_hi: T1_14 + T2_89 <= -77.75
 c1882_lo: T1_14 + T2_90 >= -78.25
 c1882_hi: T1_14 + T2_90 <= -77.75
 c1883_lo: T1_14 + T2_91 >= -78.25
 c1883_hi: T1_14 + T2_91 <= -77.75
 c1884_lo: T1_14 + T2_92 >= -78.25
 c1884_hi: T1_14 + T2_92 <= -77.75
 c1885_lo: T1_14 + T2_93 >= -78.25
 c1885_hi: T1_14 + T2_93 <= -77.75
 c1886_lo: T1_14 + T2_94 >= -78.25
 c1886_hi: T1_14 + T2_94 <= -77.75
 c1887_lo: T1_14 + T2_95 >= -78.25
 c1887_hi: T1_14 + T2_95 <= -77.75
 c1888_lo: T1_14 + T2_96 >= -78.25
 c1888_hi: T1_14 + T2_96 <= -77.75
 c1889_lo: T1_14 + T2_97 >= -78.25
 c1889_hi: T1_14 + T2_97 <= -77.75
 c1890_lo: T1_14 + T2_98 >= -78.25
 c1890_hi: T1_14 + T2_98 <= -77.75
 c1891_lo: T1_14 + T2_99 >= -78.25
 c1891_hi: T1_14 + T2_99 <= -77.75
 c1892_lo: T1_14 + T2_100 >= -77.749999998999996
 c1892_hi: T1_14 + T2_100 <= -77.250000001000004
 c1893_lo: T1_14 + T2_101 >= -77.749999998999996
 c1893_hi: T1_14 + T2_101 <= -77.250000001000004
 c1894_lo: T1_14 + T2_102 >= -77.749999998999996
 c1894_hi: T1_14 + T2_102 <= -77.250000001000004
 c1895_lo: T1_14 + T2_103 >= -77.749999998999996
 c1895_hi: T1_14 + T2_103 <= -77.250000001000004
 c1896_lo: T1_14 + T2_104 >= -77.749999998999996
 c1896_hi: T1_14 + T2_104 <= -77.250000001000004
 c1897_lo: T1_14 + T2_105 >= -77.749999998999996
 c1897_hi: T1_14 + T2_105 <= -77.250000001000004
 c1898_lo: T1_14 + T2_106 >= -77.749999998999996
 c1898_hi: T1_14 + T2_106 <= -77.250000001000004
 c1899_lo: T1_14 + T2_107 >= -77.749999998999996
 c1899_hi: T1_14 + T2_107 <= -77.250000001000004
 c1900_lo: T1_14 + T2_108 >= -77.749999998999996
 c1900_hi: T1_14 + T2_108 <= -77.250000001000004
 c1901_lo: T1_14 + T2_109 >= -77.749999998999996
 c1901_hi: T1_14 + T2_109 <= -77.250000001000004
 c1902_lo: T1_14 + T2_110 >= -77.749999998999996
 c1902_hi: T1_14 + T2_110 <= -77.250000001000004
 c1903_lo: T1_14 + T2_111 >= -77.749999998999996
 c1903_hi: T1_14 + T2_111 <= -77.250000001000004
 c1904_lo: T1_14 + T2_112 >= -77.749999998999996
 c1904_hi: T1_14 + T2_112 <= -77.250000001000004
 c1905_lo: T1_14 + T2_113 >= -77.749999998999996
 c1905_hi: T1_14 + T2_113 <= -77.250000001000004
 c1906_lo: T1_14 + T2_114 >= -77.749999998999996
 c1906_hi: T1_14 + T2_114 <= -77.250000001000004
 c1907_lo: T1_14 + T2_115 >= -77.749999998999996
 c1907_hi: T1_14 + T2_115 <= -77.250000001000004
 c1908_lo: T1_14 + T2_116 >= -77.749999998999996
 c1908_hi: T1_14 + T2_116 <= -77.250000001000004
 c1909_lo: T1_14 + T2_117 >= -77.749999998999996
 c1909_hi: T1_14 + T2_117 <= -77.250000001000004
 c1910_lo: T1_14 + T2_118 >= -77.749999998999996
 c1910_hi: T1_14 + T2_118 <= -77.250000001000004
 c1911_lo: T1_14 + T2_119 >= -77.749999998999996
 c1911_hi: T1_14 + T2_119 <= -77.250000001000004
 c1912_lo: T1_14 + T2_120 >= -77.749999998999996
 c1912_hi: T1_14 + T2_120 <= -77.250000001000004
 c1913_lo: T1_14 + T2_121 >= -77.749999998999996
 c1913_hi: T1_14 + T2_121 <= -77.250000001000004
 c1914_lo: T1_14 + T2_122 >= -77.749999998999996
 c1914_hi: T1_14 + T2_122 <= -77.250000001000004
 c1915_lo: T1_14 + T2_123 >= -77.749999998999996
 c1915_hi: T1_14 + T2_123 <= -77.250000001000004
 c1916_lo: T1_14 + T2_124 >= -77.749999998999996
 c1916_hi: T1_14 + T2_124 <= -77.250000001000004
 c1917_lo: T1_14 + T2_125 >= -77.749999998999996
 c1917_hi: T1_14 + T2_125 <= -77.250000001000004
 c1918_lo: T1_14 + T2_126 >= -77.749999998999996
 c1918_hi: T1_14 + T2_126 <= -77.250000001000004
 c1919_lo: T1_14 + T2_127 >= -77.749999998999996
 c1919_hi: T1_14 + T2_127 <= -77.250000001000004
 c1920_lo: T1_15 + T2_0 >= -77.749999998999996
 c1920_hi: T1_15 + T2_0 <= -77.250000001000004
 c1921_lo: T1_15 + T2_1 >= -77.749999998999996
 c1921_hi: T1_15 + T2_1 <= -77.250000001000004
 c1922_lo: T1_15 + T2_2 >= -77.749999998999996
 c1922_hi: T1_15 + T2_2 <= -77.250000001000004
 c1923_lo: T1_15 + T2_3 >= -77.749999998999996
 c1923_hi: T1_15 + T2_3 <= -77.250000001000004
 c1924_lo: T1_15 + T2_4 >= -77.749999998999996
 c1924_hi: T1_15 + T2_4 <= -77.250000001000004
 c1925_lo: T1_15 + T2_5 >= -77.749999998999996
 c1925_hi: T1_15 + T2_5 <= -77.250000001000004
 c1926_lo: T1_15 + T2_6 >= -77.749999998999996
 c1926_hi: T1_15 + T2_6 <= -77.250000001000004
 c1927_lo: T1_15 + T2_7 >= -77.749999998999996
 c1927_hi: T1_15 + T2_7 <= -77.250000001000004
 c1928_lo: T1_15 + T2_8 >= -77.749999998999996
 c1928_hi: T1_15 + T2_8 <= -77.250000001000004
 c1929_lo: T1_15 + T2_9 >= -77.749999998999996
 c1929_hi: T1_15 + T2_9 <= -77.250000001000004
 c1930_lo: T1_15 + T2_10 >= -77.749999998999996
 c1930_hi: T1_15 + T2_10 <= -77.250000001000004
 c1931_lo: T1_15 + T2_11 >= -77.749999998999996
 c1931_hi: T1_15 + T2_11 <= -77.250000001000004
 c1932_lo: T1_15 + T2_12 >= -77.749999998999996
 c1932_hi: T1_15 + T2_12 <= -77.250000001000004
 c1933_lo: T1_15 + T2_13 >= -77.749999998999996
 c1933_hi: T1_15 + T2_13 <= -77.250000001000004
 c1934_lo: T1_15 + T2_14 >= -77.749999998999996
 c1934_hi: T1_15 + T2_14 <= -77.250000001000004
 c1935_lo: T1_15 + T2_15 >= -77.749999998999996
 c1935_hi: T1_15 + T2_15 <= -77.250000001000004
 c1936_lo: T1_15 + T2_16 >= -77.749999998999996
 c1936_hi: T1_15 + T2_16 <= -77.250000001000004
 c1937_lo: T1_15 + T2_17 >= -77.749999998999996
 c1937_hi: T1_15 + T2_17 <= -77.250000001000004
 c1938_lo: T1_15 + T2_18 >= -77.749999998999996
 c1938_hi: T1_15 + T2_18 <= -77.250000001000004
 c1939_lo: T1_15 + T2_19 >= -77.749999998999996
 c1939_hi: T1_15 + T2_19 <= -77.250000001000004
 c1940_lo: T1_15 + T2_20 >= -77.749999998999996
 c1940_hi: T1_15 + T2_20 <= -77.250000001000004
 c1941_lo: T1_15 + T2_21 >= -77.749999998999996
 c1941_hi: T1_15 + T2_21 <= -77.250000001000004
 c1942_lo: T1_15 + T2_22 >= -77.749999998999996
 c1942_hi: T1_15 + T2_22 <= -77.250000001000004
 c1943_lo: T1_15 + T2_23 >= -77.749999998999996
 c1943_hi: T1_15 + T2_23 <= -77.250000001000004
 c1944_lo: T1_15 + T2_24 >= -77.749999998999996
 c1944_hi: T1_15 + T2_24 <= -77.250000001000004
 c1945_lo: T1_15 + T2_25 >= -77.749999998999996
 c1945_hi: T1_15 + T2_25 <= -77.250000001000004
 c1946_lo: T1_15 + T2_26 >= -77.749999998999996
 c1946_hi: T1_15 + T2_26 <= -77.250000001000004
 c1947_lo: T1_15 + T2_27 >= -77.749999998999996
 c1947_hi: T1_15 + T2_27 <= -77.250000001000004
 c1948_lo: T1_15 + T2_28 >= -77.749999998999996
 c1948_hi: T1_15 + T2_28 <= -77.250000001000004
 c1949_lo: T1_15 + T2_29 >= -77.749999998999996
 c1949_hi: T1_15 + T2_29 <= -77.250000001000004
 c1950_lo: T1_15 + T2_30 >= -77.749999998999996
 c1950_hi: T1_15 + T2_30 <= -77.250000001000004
 c1951_lo: T1_15 + T2_31 >= -77.749999998999996
 c1951_hi: T1_15 + T2_31 <= -77.250000001000004
 c1952_lo: T1_15 + T2_32 >= -77.749999998999996
 c1952_hi: T1_15 + T2_32 <= -77.250000001000004
 c1953_lo: T1_15 + T2_33 >= -77.749999998999996
 c1953_hi: T1_15 + T2_33 <= -77.250000001000004
 c1954_lo: T1_15 + T2_34 >= -77.749999998999996
 c1954_hi: T1_15 + T2_34 <= -77.250000001000004
 c1955_lo: T1_15 + T2_35 >= -77.749999998999996
 c1955_hi: T1_15 + T2_35 <= -77.250000001000004
 c1956_lo: T1_15 + T2_36 >= -77.749999998999996
 c1956_hi: T1_15 + T2_36 <= -77.250000001000004
 c1957_lo: T1_15 + T2_37 >= -77.749999998999996
 c1957_hi: T1_15 + T2_37 <= -77.250000001000004
 c1958_lo: T1_15 + T2_38 >= -77.749999998999996
 c1958_hi: T1_15 + T2_38 <= -77.250000001000004
 c1959_lo: T1_15 + T2_39 >= -77.749999998999996
 c1959_hi: T1_15 + T2_39 <= -77.250000001000004
 c1960_lo: T1_15 + T2_40 >= -77.749999998999996
 c1960_hi: T1_15 + T2_40 <= -77.250000001000004
 c1961_lo: T1_15 + T2_41 >= -77.749999998999996
 c1961_hi: T1_15 + T2_41 <= -77.250000001000004
 c1962_lo: T1_15 + T2_42 >= -77.749999998999996
 c1962_hi: T1_15 + T2_42 <= -77.250000001000004
 c1963_lo: T1_15 + T2_43 >= -77.749999998999996
 c1963_hi: T1_15 + T2_43 <= -77.250000001000004
 c1964_lo: T1_15 + T2_44 >= -77.749999998999996
 c1964_hi: T1_15 + T2_44 <= -77.250000001000004
 c1965_lo: T1_15 + T2_45 >= -77.749999998999996
 c1965_hi: T1_15 + T2_45 <= -77.250000001000004
 c1966_lo: T1_15 + T2_46 >= -77.749999998999996
 c1966_hi: T1_15 + T2_46 <= -77.250000001000004
 c1967_lo: T1_15 + T2_47 >= -77.749999998999996
 c1967_hi: T1_15 + T2_47 <= -77.250000001000004
 c1968_lo: T1_15 + T2_48 >= -77.749999998999996
 c1968_hi: T1_15 + T2_48 <= -77.250000001000004
 c1969_lo: T1_15 + T2_49 >= -77.749999998999996
 c1969_hi: T1_15 + T2_49 <= -77.250000001000004
 c1970_lo: T1_15 + T2_50 >= -77.749999998999996
 c1970_hi: T1_15 + T2_50 <= -77.250000001000004
 c1971_lo: T1_15 + T2_51 >= -77.749999998999996
 c1971_hi: T1_15 + T2_51 <= -77.250000001000004
 c1972_lo: T1_15 + T2_52 >= -77.749999998999996
 c1972_hi: T1_15 + T2_52 <= -77.250000001000004
 c1973_lo: T1_15 + T2_53 >= -77.749999998999996
 c1973_hi: T1_15 + T2_53 <= -77.250000001000004
 c1974_lo: T1_15 + T2_54 >= -77.749999998999996
 c1974_hi: T1_15 + T2_54 <= -77.250000001000004
 c1975_lo: T1_15 + T2_55 >= -77.749999998999996
 c1975_hi: T1_15 + T2_55 <= -77.250000001000004
 c1976_lo: T1_15 + T2_56 >= -77.749999998999996
 c1976_hi: T1_15 + T2_56 <= -77.250000001000004
 c1977_lo: T1_15 + T2_57 >= -77.749999998999996
 c1977_hi: T1_15 + T2_57 <= -77.250000001000004
 c1978_lo: T1_15 + T2_58 >= -77.749999998999996
 c1978_hi: T1_15 + T2_58 <= -77.250000001000004
 c1979_lo: T1_15 + T2_59 >= -77.749999998999996
 c1979_hi: T1_15 + T2_59 <= -77.250000001000004
 c1980_lo: T1_15 + T2_60 >= -77.25
 c1980_hi: T1_15 + T2_60 <= -76.75
 c1981_lo: T1_15 + T2_61 >= -77.25
 c1981_hi: T1_15 + T2_61 <= -76.75
 c1982_lo: T1_15 + T2_62 >= -77.25
 c1982_hi: T1_15 + T2_62 <= -76.75
 c1983_lo: T1_15 + T2_63 >= -77.25
 c1983_hi: T1_15 + T2_63 <= -76.75
 c1984_lo: T1_15 + T2_64 >= -77.25
 c1984_hi: T1_15 + T2_64 <= -76.75
 c1985_lo: T1_15 + T2_65 >= -77.25
 c1985_hi: T1_15 + T2_65 <= -76.75
 c1986_lo: T1_15 + T2_66 >= -77.25
 c1986_hi: T1_15 + T2_66 <= -76.75
 c1987_lo: T1_15 + T2_67 >= -77.25
 c1987_hi: T1_15 + T2_67 <= -76.75
 c1988_lo: T1_15 + T2_68 >= -77.25
 c1988_hi: T1_15 + T2_68 <= -76.75
 c1989_lo: T1_15 + T2_69 >= -77.25
 c1989_hi: T1_15 + T2_69 <= -76.75
 c1990_lo: T1_15 + T2_70 >= -77.25
 c1990_hi: T1_15 + T2_70 <= -76.75
 c1991_lo: T1_15 + T2_71 >= -77.25
 c1991_hi: T1_15 + T2_71 <= -76.75
 c1992_lo: T1_15 + T2_72 >= -77.25
 c1992_hi: T1_15 + T2_72 <= -76.75
 c1993_lo: T1_15 + T2_73 >= -77.25
 c1993_hi: T1_15 + T2_73 <= -76.75
 c1994_lo: T1_15 + T2_74 >= -77.25
 c1994_hi: T1_15 + T2_74 <= -76.75
 c1995_lo: T1_15 + T2_75 >= -77.25
 c1995_hi: T1_15 + T2_75 <= -76.75
 c1996_lo: T1_15 + T2_76 >= -77.25
 c1996_hi: T1_15 + T2_76 <= -76.75
 c1997_lo: T1_15 + T2_77 >= -77.25
 c1997_hi: T1_15 + T2_77 <= -76.75
 c1998_lo: T1_15 + T2_78 >= -77.25
 c1998_hi: T1_15 + T2_78 <= -76.75
 c1999_lo: T1_15 + T2_79 >= -77.25
 c1999_hi: T1_15 + T2_79 <= -76.75
 c2000_lo: T1_15 + T2_80 >= -77.25
 c2000_hi: T1_15 + T2_80 <= -76.75
 c2001_lo: T1_15 + T2_81 >= -77.25
 c2001_hi: T1_15 + T2_81 <= -76.75
 c2002_lo: T1_15 + T2_82 >= -77.25
 c2002_hi: T1_15 + T2_82 <= -76.75
 c2003_lo: T1_15 + T2_83 >= -77.25
 c2003_hi: T1_15 + T2_83 <= -76.75
 c2004_lo: T1_15 + T2_84 >= -77.25
 c2004_hi: T1_15 + T2_84 <= -76.75
 c2005_lo: T1_15 + T2_85 >= -77.25
 c2005_hi: T1_15 + T2_85 <= -76.75
 c2006_lo: T1_15 + T2_86 >= -77.25
 c2006_hi: T1_15 + T2_86 <= -76.75
 c2007_lo: T1_15 + T2_87 >= -77.25
 c2007_hi: T1_15 + T2_87 <= -76.75
 c2008_lo: T1_15 + T2_88 >= -77.25
 c2008_hi: T1_15 + T2_88 <= -76.75
 c2009_lo: T1_15 + T2_89 >= -77.25
 c2009_hi: T1_15 + T2_89 <= -76.75
 c2010_lo: T1_15 + T2_90 >= -77.25
 c2010_hi: T1_15 + T2_90 <= -76.75
 c2011_lo: T1_15 + T2_91 >= -77.25
 c2011_hi: T1_15 + T2_91 <= -76.75
 c2012_lo: T1_15 + T2_92 >= -77.25
 c2012_hi: T1_15 + T2_92 <= -76.75
 c2013_lo: T1_15 + T2_93 >= -77.25
 c2013_hi: T1_15 + T2_93 <= -76.75
 c2014_lo: T1_15 + T2_94 >= -77.25
 c2014_hi: T1_15 + T2_94 <= -76.75
 c2015_lo: T1_15 + T2_95 >= -77.25
 c2015_hi: T1_15 + T2_95 <= -76.75
 c2016_lo: T1_15 + T2_96 >= -77.25
 c2016_hi: T1_15 + T2_96 <= -76.75
 c2017_lo: T1_15 + T2_97 >= -77.25
 c2017_hi: T1_15 + T2_97 <= -76.75
 c2018_lo: T1_15 + T2_98 >= -77.25
 c2018_hi: T1_15 + T2_98 <= -76.75
 c2019_lo: T1_15 + T2_99 >= -77.25
 c2019_hi: T1_15 + T2_99 <= -76.75
 c2020_lo: T1_15 + T2_100 >= -77.25
 c2020_hi: T1_15 + T2_100 <= -76.75
 c2021_lo: T1_15 + T2_101 >= -77.25
 c2021_hi: T1_15 + T2_101 <= -76.75
 c2022_lo: T1_15 + T2_102 >= -77.25
 c2022_hi: T1_15 + T2_102 <= -76.75
 c2023_lo: T1_15 + T2_103 >= -77.25
 c2023_hi: T1_15 + T2_103 <= -76.75
 c2024_lo: T1_15 + T2_104 >= -77.25
 c2024_hi: T1_15 + T2_104 <= -76.75
 c2025_lo: T1_15 + T2_105 >= -77.25
 c2025_hi: T1_15 + T2_105 <= -76.75
 c2026_lo: T1_15 + T2_106 >= -77.25
 c2026_hi: T1_15 + T2_106 <= -76.75
 c2027_lo: T1_15 + T2_107 >= -77.25
 c2027_hi: T1_15 + T2_107 <= -76.75
 c2028_lo: T1_15 + T2_108 >= -77.25
 c2028_hi: T1_15 + T2_108 <= -76.75
 c2029_lo: T1_15 + T2_109 >= -77.25
 c2029_hi: T1_15 + T2_109 <= -76.75
 c2030_lo: T1_15 + T2_110 >= -77.25
 c2030_hi: T1_15 + T2_110 <= -76.75
 c2031_lo: T1_15 + T2_111 >= -77.25
 c2031_hi: T1_15 + T2_111 <= -76.75
 c2032_lo: T1_15 + T2_112 >= -77.25
 c2032_hi: T1_15 + T2_112 <= -76.75
 c2033_lo: T1_15 + T2_113 >= -77.25
 c2033_hi: T1_15 + T2_113 <= -76.75
 c2034_lo: T1_15 + T2_114 >= -77.25
 c2034_hi: T1_15 + T2_114 <= -76.75
 c2035_lo: T1_15 + T2_115 >= -77.25
 c2035_hi: T1_15 + T2_115 <= -76.75
 c2036_lo: T1_15 + T2_116 >= -77.25
 c2036_hi: T1_15 + T2_116 <= -76.75
 c2037_lo: T1_15 + T2_117 >= -77.25
 c2037_hi: T1_15 + T2_117 <= -76.75
 c2038_lo: T1_15 + T2_118 >= -77.25
 c2038_hi: T1_15 + T2_118 <= -76.75
 c2039_lo: T1_15 + T2_119 >= -77.25
 c2039_hi: T1_15 + T2_119 <= -76.75
 c2040_lo: T1_15 + T2_120 >= -77.25
 c2040_hi: T1_15 + T2_120 <= -76.75
 c2041_lo: T1_15 + T2_121 >= -77.25
 c2041_hi: T1_15 + T2_121 <= -76.75
 c2042_lo: T1_15 + T2_122 >= -77.25
 c2042_hi: T1_15 + T2_122 <= -76.75
 c2043_lo: T1_15 + T2_123 >= -77.25
 c2043_hi: T1_15 + T2_123 <= -76.75
 c2044_lo: T1_15 + T2_124 >= -77.25
 c2044_hi: T1_15 + T2_124 <= -76.75
 c2045_lo: T1_15 + T2_125 >= -77.25
 c2045_hi: T1_15 + T2_125 <= -76.75
 c2046_lo: T1_15 + T2_126 >= -77.25
